TITLE= "Bladeprofiles"
VARIABLES= "X" "Y" "Z" "R" "TH" "RTH" "M" "MP" "BETA" "S" "T" 
ZONE T="Bladeprofile 1" I= 396,J=1,F=POINT
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       228.95254497	        31.09614490
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       226.33349896	        31.49091133
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       223.71260520	        31.87323730
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       221.08989722	        32.24307459
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       218.46545331	        32.60036953
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       215.83932790	        32.94507290
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       213.21157611	        33.27713637
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       210.58225377	        33.59651247
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       207.95141745	        33.90315464
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       205.31912437	        34.19701724
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       202.68543248	        34.47805559
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       200.05040037	        34.74622597
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       197.41408728	        35.00148565
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       194.77655310	        35.24379294
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       192.13785835	        35.47310717
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       189.49806417	        35.68938874
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       186.85723227	        35.89259912
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       184.21542497	        36.08270090
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       181.57269850	        36.25965822
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       178.92911479	        36.42343590
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       176.28474550	        36.57399942
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       173.63965531	        36.71131597
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       170.99390935	        36.83535392
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       168.34757325	        36.94608289
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       165.70071307	        37.04347373
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       163.05339533	        37.12749854
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       160.40568694	        37.19813070
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       157.75765521	        37.25534490
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       155.10936783	        37.29911711
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       152.46089285	        37.32942463
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       149.81230132	        37.34624607
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       147.16389426	        37.34937204
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       144.51531174	        37.33476625
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       141.86690583	        37.30085352
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       139.21881589	        37.24769646
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       136.57117990	        37.17536136
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       133.92413433	        37.08391817
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       131.27781409	        36.97344035
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       128.63235247	        36.84400482
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       125.98788103	        36.69569185
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       123.34452954	        36.52858498
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       120.70242595	        36.34277091
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       118.06169628	        36.13833941
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       115.42246456	        35.91538324
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       112.78485281	        35.67399800
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       110.14898095	        35.41428206
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       107.51496678	        35.13633648
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       104.88292590	        34.84026484
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       102.25297167	        34.52617318
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        99.62521519	        34.19416989
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        96.99976525	        33.84436558
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        94.37672829	        33.47687299
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        91.75620837	        33.09180689
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        89.13830715	        32.68928395
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        86.52312385	        32.26942263
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        83.91075525	        31.83234311
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        81.30129564	        31.37816713
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        78.69469909	        30.90699257
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        76.09126564	        30.41855406
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        73.49171163	        29.91134089
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        70.89594675	        29.38504827
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        68.30404534	        28.83956024
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        65.71626339	        28.27480128
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        63.13279126	        27.69068655
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        60.55380022	        27.08713057
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        57.97946360	        26.46405168
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        55.40995665	        25.82137221
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        52.84545644	        25.15901861
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        50.28614175	        24.47692157
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        47.73219295	        23.77501615
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        45.18379183	        23.05324192
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        42.64112154	        22.31154307
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        40.10436640	        21.54986852
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        37.57371177	        20.76817207
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        35.04934393	        19.96641245
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        32.53144991	        19.14455348
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        30.02021733	        18.30256410
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        27.51583428	        17.44041855
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        25.01848915	        16.55809638
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        22.52837043	        15.65558255
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        20.04566661	        14.73286752
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        17.57056598	        13.78994730
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        15.10325648	        12.82682351
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        12.64392551	        11.84350342
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        10.19275978	        10.84000000
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	         7.11082820	         9.35172800
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	         4.95448532	         7.97528869
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	         3.44575142	         6.74803099
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	         2.39013175	         5.67596500
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	         1.65154365	         4.75037941
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	         1.13477385	         3.95622928
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	         0.77320421	         3.27636551
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	         0.52022386	         2.69356427
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	         0.34322045	         2.19132447
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	         0.21937603	         1.75385913
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	         0.13272550	         1.36525104
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	         0.07209849	         1.00677556
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	         0.02967944	         0.64619143
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	         0.00000000	         0.00000000
ZONE T="Thickness 3" I= 148,J=1,F=POINT
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       449.11586111	         0.00000000
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       449.10048848	         0.43179549
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       449.07851729	         0.67238744
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       449.04711518	         0.91110768
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       449.00223404	         1.16917230
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       448.93808811	         1.45851054
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       448.84640819	         1.78874329
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       448.71537557	         2.16865507
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       448.52809850	         2.60619670
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       448.26043462	         3.10748340
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       447.87787868	         3.67441496
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       447.33111443	         4.29981994
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       446.54965706	         4.95765099
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       445.43276692	         5.58228607
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       443.83646281	         6.02000000
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       440.20784103	         6.49995462
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       436.57778485	         6.98446017
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       432.94662627	         7.47331042
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       429.31466211	         7.96631242
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       425.68575043	         8.46279210
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       422.05850475	         8.96279375
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       418.43075571	         9.46648485
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       414.80269392	         9.97371767
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       411.17448717	        10.48435368
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       407.54628218	        10.99826291
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       403.91820636	        11.51532343
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       400.29314456	        12.03502177
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       396.66847167	        12.55763682
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       393.04387328	        13.08312486
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       389.41942159	        13.61139098
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       385.79517607	        14.14234597
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       382.17118442	        14.67590595
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       378.54748357	        15.21199203
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       374.92410051	        15.75053004
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       371.30105313	        16.29145020
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       367.67835092	        16.83468687
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       364.05599568	        17.38017831
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       360.43398214	        17.92786645
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       356.81229859	        18.47769662
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       353.19092737	        19.02961742
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       349.56984541	        19.58358048
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       345.94902466	        20.13954028
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       342.32843259	        20.69745403
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       338.70803250	        21.25728144
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       335.08778396	        21.81898463
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       331.46764313	        22.38252797
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       327.84756307	        22.94787797
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       324.22749404	        23.51500311
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       320.60847133	        24.08370262
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       316.99116261	        24.65383315
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       313.37007079	        25.22409495
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       309.74912563	        25.78324444
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       306.12680806	        26.32998524
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       302.50274873	        26.86426560
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       298.87696414	        27.38597241
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       295.24947210	        27.89499118
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       291.62029173	        28.39120610
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       287.98944354	        28.87449999
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       284.35694942	        29.34475434
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       280.72279156	        29.80185438
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       277.08617139	        30.24577743
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       273.44802136	        30.67628568
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       269.80836922	        31.09325565
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       266.16724425	        31.49656253
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       262.52467733	        31.88608019
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       258.88070096	        32.26168120
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       255.23534927	        32.62323680
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       251.58865809	        32.97061696
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       247.94066497	        33.30369035
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       244.29140921	        33.62232436
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       240.64093191	        33.92638512
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       236.98927598	        34.21573750
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       233.33648620	        34.49024516
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       229.68260924	        34.74977051
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       226.02769371	        34.99417477
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       222.37179017	        35.22331798
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       218.71495119	        35.43705900
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       215.05723136	        35.63525558
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       211.39868736	        35.81776432
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       207.73937795	        35.98444073
        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	        0.00000000	         0.00000000	         0.00000000	       204.07936405	        36.13513926
